Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,764,131129,76161,53488,6014,16744,285,38224,222197,20015,128108
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6,764,131129,76161,53488,6014,16744,285,38224,222197,20015,128108
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc,20,2269,1293,915,166,309,0,667,3991,524,3357
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src,20,2269,1293,915,166,309,0,667,3991,524,3357
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples\org,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples\org\apache,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples\org\apache\http,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples\org\apache\http\client,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\examples\org\apache\http\client\fluent,5,367,160,99,7,44,0,163,1119,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java\org,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java\org\apache,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java\org\apache\http,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java\org\apache\http\client,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\main\java\org\apache\http\client\fluent,14,1734,1009,731,153,247,0,478,2705,368,2355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java\org,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java\org\apache,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java\org\apache\http,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java\org\apache\http\client,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\fluent-hc\src\test\java\org\apache\http\client\fluent,1,168,124,85,6,18,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient,564,89811,50096,35324,3968,10917,244,28798,164596,14767,94459
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache,120,32384,21211,14842,1548,4618,20,6555,40666,3145,20207
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src,120,32384,21211,14842,1548,4618,20,6555,40666,3145,20207
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main,71,11665,6455,4393,1098,1282,2,3928,23860,1871,12024
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java,70,10493,5636,3849,953,1141,2,3716,22509,1845,11857
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org\apache,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org\apache\http,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org\apache\http\impl,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org\apache\http\impl\client,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java-deprecated\org\apache\http\impl\client\cache,1,1172,819,544,145,141,0,212,1351,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org,70,10493,5636,3849,953,1141,2,3716,22509,1845,11857
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache,70,10493,5636,3849,953,1141,2,3716,22509,1845,11857
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http,70,10493,5636,3849,953,1141,2,3716,22509,1845,11857
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\client,13,1104,307,224,34,111,0,686,3931,338,2171
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\client\cache,13,1104,307,224,34,111,0,686,3931,338,2171
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\impl,57,9389,5329,3625,919,1030,2,3030,18578,1507,9686
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\impl\client,57,9389,5329,3625,919,1030,2,3030,18578,1507,9686
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\impl\client\cache,57,9389,5329,3625,919,1030,2,3030,18578,1507,9686
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\impl\client\cache\ehcache,1,162,76,59,6,17,0,69,460,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\main\java\org\apache\http\impl\client\cache\memcached,11,924,311,230,31,85,1,528,3366,311,2004
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test,49,20719,14756,10449,450,3336,18,2627,16806,1274,8183
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java,49,20719,14756,10449,450,3336,18,2627,16806,1274,8183
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org,49,20719,14756,10449,450,3336,18,2627,16806,1274,8183
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache,49,20719,14756,10449,450,3336,18,2627,16806,1274,8183
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http,49,20719,14756,10449,450,3336,18,2627,16806,1274,8183
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\client,1,354,290,196,2,37,0,27,176,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\client\cache,1,354,290,196,2,37,0,27,176,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\impl,48,20365,14466,10253,448,3299,18,2600,16630,1248,8016
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\impl\client,48,20365,14466,10253,448,3299,18,2600,16630,1248,8016
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\impl\client\cache,48,20365,14466,10253,448,3299,18,2600,16630,1248,8016
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\impl\client\cache\ehcache,2,337,210,172,5,67,1,60,367,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-cache\src\test\java\org\apache\http\impl\client\cache\memcached,5,884,600,457,10,140,0,144,922,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi,21,1963,971,719,98,317,6,675,4019,552,3517
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src,21,1963,971,719,98,317,6,675,4019,552,3517
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org\apache,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org\apache\http,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org\apache\http\osgi,16,1473,698,495,95,245,4,530,3104,422,2682
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org\apache\http\osgi\impl,11,1287,677,477,95,222,4,388,2249,286,1837
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\main\java\org\apache\http\osgi\services,4,154,20,17,0,21,0,113,683,107,673
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java\org,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java\org\apache,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java\org\apache\http,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java\org\apache\http\osgi,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-osgi\src\test\java\org\apache\http\osgi\impl,5,490,273,224,3,72,2,145,915,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win,9,998,527,373,59,124,6,347,2043,241,1543
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src,9,998,527,373,59,124,6,347,2043,241,1543
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org\apache,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org\apache\http,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org\apache\http\examples,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org\apache\http\examples\client,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\examples\org\apache\http\examples\client\win,1,71,28,23,1,10,0,33,209,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache\http,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache\http\impl,7,782,409,284,57,98,5,275,1546,189,1209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache\http\impl\auth,6,670,354,246,47,85,4,231,1315,163,1042
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache\http\impl\auth\win,6,670,354,246,47,85,4,231,1315,163,1042
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\main\java\org\apache\http\impl\client,1,112,55,38,10,13,1,44,231,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org\apache,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org\apache\http,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org\apache\http\impl,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org\apache\http\impl\auth,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient-win\src\test\java\org\apache\http\impl\auth\win,1,145,90,66,1,16,1,39,288,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src,564,89811,50096,35324,3968,10917,244,28798,164596,14767,94459
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples\org,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples\org\apache,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples\org\apache\http,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples\org\apache\http\examples,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\examples\org\apache\http\examples\client,20,2006,1059,824,29,231,0,716,4546,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main,425,59608,29155,19910,3665,6544,129,23909,135093,11153,71246
