Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java,322,42232,20323,14016,2679,4498,81,17411,98682,8470,54037
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated,103,17376,8832,5894,986,2046,48,6498,36411,2683,17209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org,103,17376,8832,5894,986,2046,48,6498,36411,2683,17209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache,103,17376,8832,5894,986,2046,48,6498,36411,2683,17209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http,103,17376,8832,5894,986,2046,48,6498,36411,2683,17209
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\auth,2,140,38,26,2,16,0,86,460,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\auth\params,2,140,38,26,2,16,0,86,460,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\client,17,1629,661,471,72,177,6,791,4389,442,2839
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\client\params,4,375,126,87,8,52,0,197,982,104,668
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\client\protocol,6,666,332,234,40,76,3,258,1439,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\client\utils,4,329,159,121,24,24,3,146,839,104,668
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\conn,20,2783,1240,753,120,289,6,1254,7076,520,3340
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\conn\params,7,683,223,151,17,77,3,383,2138,182,1169
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\conn\scheme,2,220,95,62,10,22,0,103,506,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\conn\ssl,5,1069,621,343,64,105,1,343,1828,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\cookie,1,61,16,11,0,9,0,36,213,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\cookie\params,1,61,16,11,0,9,0,36,213,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl,63,12763,6877,4633,792,1555,36,4331,24273,1643,10529
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl\auth,3,337,128,86,14,39,0,170,918,78,501
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl\client,18,4414,2516,1656,299,505,13,1393,7532,468,3006
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl\conn,29,6718,3650,2501,416,862,23,2206,12616,759,4851
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl\conn\tsccm,11,2462,1121,791,128,343,11,998,5575,291,1845
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java-deprecated\org\apache\http\impl\cookie,13,1294,583,390,63,149,0,562,3207,338,2171
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org,322,42232,20323,14016,2679,4498,81,17411,98682,8470,54037
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache,322,42232,20323,14016,2679,4498,81,17411,98682,8470,54037
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http,322,42232,20323,14016,2679,4498,81,17411,98682,8470,54037
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\auth,23,2205,763,535,110,242,0,1200,6523,605,3855
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\auth\params,2,108,8,6,0,9,0,91,507,56,341
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client,74,9230,3808,2720,549,986,12,4436,24384,1946,12407
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\config,4,735,312,205,39,78,0,345,1727,107,674
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\entity,12,1272,474,335,60,142,0,656,3352,315,2012
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\methods,19,2054,874,618,130,284,1,896,4954,497,3180
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\params,4,337,94,55,7,32,0,211,1184,108,675
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\protocol,10,1297,702,519,87,164,0,431,2428,263,1678
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\client\utils,7,2162,1123,837,225,149,11,890,4740,185,1175
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn,70,7555,2687,1796,407,788,23,4080,24249,1843,11737
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\params,4,246,21,14,0,20,0,205,1150,108,675
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\routing,7,1266,521,353,104,148,2,597,3424,185,1176
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\scheme,13,1334,444,283,62,135,0,755,4461,342,2178
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\socket,4,264,74,45,4,28,0,162,976,107,675
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\ssl,14,1739,863,570,141,176,7,700,4212,367,2344
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\conn\util,7,750,351,250,72,81,10,318,1906,185,1175
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\cookie,20,1546,364,271,34,173,0,1009,5736,527,3355
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\cookie\params,2,99,7,5,0,8,0,84,485,56,341
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl,135,21696,12701,8694,1579,2309,46,6686,37790,3549,22683
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl\auth,20,4841,2898,2036,352,528,37,1415,7787,524,3353
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl\client,39,6066,3232,2251,443,611,3,2223,12175,1038,6605
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl\conn,22,3340,2114,1401,211,386,2,840,4988,576,3685
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl\cookie,39,4941,2809,1846,385,510,3,1622,9173,1018,6527
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\main\java\org\apache\http\impl\execchain,15,2508,1648,1160,188,274,1,586,3667,393,2513
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test,119,28197,19882,14590,274,4142,115,4173,24957,3094,19873
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java,119,28197,19882,14590,274,4142,115,4173,24957,3094,19873
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org,119,28197,19882,14590,274,4142,115,4173,24957,3094,19873
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache,119,28197,19882,14590,274,4142,115,4173,24957,3094,19873
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http,119,28197,19882,14590,274,4142,115,4173,24957,3094,19873
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\auth,2,417,323,230,0,39,0,55,341,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client,22,3958,2768,2172,10,593,7,597,3815,572,3674
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client\config,1,103,68,45,0,9,0,26,167,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client\entity,4,402,245,194,2,52,0,105,671,104,668
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client\methods,3,425,295,217,0,52,0,78,501,78,501
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client\protocol,8,1568,1105,953,1,251,0,212,1355,208,1336
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\client\utils,6,1460,1055,763,7,229,7,176,1121,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\conn,12,4050,2873,1882,18,589,61,588,3410,312,2004
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\conn\routing,3,1821,1285,954,12,310,7,226,1366,78,501
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\conn\ssl,4,1589,1192,617,6,174,40,223,1131,104,668
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\conn\util,3,281,165,133,0,33,13,83,560,78,501
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\cookie,3,305,178,133,0,40,0,87,525,78,501
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl,73,18781,13425,9956,215,2779,40,2577,15244,1898,12191
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\auth,5,1844,1413,992,20,273,3,158,955,130,835
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\client,39,8661,5924,4383,150,1415,14,1322,8201,1014,6513
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\client\integration,18,5611,3861,2813,127,1010,6,740,4579,468,3006
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\conn,8,1657,1137,853,2,293,5,227,1391,208,1336
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\cookie,13,4169,3020,2436,40,493,10,656,3305,338,2171
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\impl\execchain,8,2450,1931,1292,3,305,8,214,1392,208,1336
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpclient\src\test\java\org\apache\http\localserver,7,686,315,217,31,102,7,269,1622,182,1169
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime,30,3704,2063,1315,175,459,9,1182,6882,786,5025
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src,30,3704,2063,1315,175,459,9,1182,6882,786,5025
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org\apache,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org\apache\http,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org\apache\http\examples,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org\apache\http\examples\entity,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\examples\org\apache\http\examples\entity\mime,1,87,47,37,2,11,0,29,178,26,167
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main,23,2590,1268,874,167,325,7,997,5696,604,3856
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated\org,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated\org\apache,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated\org\apache\http,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated\org\apache\http\entity,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java-deprecated\org\apache\http\entity\mime,2,326,177,109,23,42,1,107,695,52,334
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org\apache,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org\apache\http,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org\apache\http\entity,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org\apache\http\entity\mime,21,2264,1091,765,144,283,6,890,5001,552,3522
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\main\java\org\apache\http\entity\mime\content,8,844,325,215,32,102,0,417,2185,211,1343
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java\org,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java\org\apache,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java\org\apache\http,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java\org\apache\http\entity,6,1027,748,404,6,123,2,156,1008,156,1002
C:\Users\User\Desktop\Software Metrics\Experiment\httpcomponents-client-4.5.6\httpmime\src\test\java\org\apache\http\entity\mime,6,1027,748,404,6,123,2,156,1008,156,1002
